name;short_name;location_supplier;location_dgcfs;location_xmcfs;location_yantian;location_xiamen;distance_dgcfs;duration_dgcfs;distance_yantian;duration_yantian;distance_xmcfs;duration_xmcfs;distance_xiamen;duration_xiamen
MULTITECH HOLDING L.L.C;CHANGXING/JYU;114.075528,22.813052;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
YUANYI MACHINERY (SHENZHEN)CO;YUANYI;114.066223,22.771311;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FUZHOU TIANXIANG SHOES & GARME;TIANXIANG;119.263748,26.064008;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dong Guan Upmost Industrial CO;Upmost;113.836054,23.120007;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Melton International L.L.C;Melton;113.878624,22.997207;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SJ YEE FUNG BAO CO., LTD;YEE FUNG BAO;113.858916,22.745379;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
WEI FA SPORTS EQUIPMENT CO,LTD;WEI FA;113.640483,22.887034;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HUIZHOU FORMOSA MANU CO.,LTD;FORMOSA;113.870642,23.139982;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Sino Golf Manufacturing Co. Lt;SINO;113.560704,23.199345;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Egoman Technology Corp;Egoman;114.17015,22.829139;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
APRIL SHOWER CORP.;APRIL;114.053233,22.791048;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN PULSA SPORTING GOODS;PULSA;118.051575,24.58146;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN RISHENG GARMENT CO.LT;EVERGREEN;113.974978,23.103663;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Sacred Mountain White Magnolia;MAGNOLIA;106.018299,30.778379;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Fuzhou Dong Lian Enterprise Co;Dong Lian;119.376482,25.897846;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHUNDE STRATEGIC GARMENT;STRATEGIC;113.223373,22.964832;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
AXA STENMAN FRANCE;AXA;114.341841,22.805901;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Golden Crown Sports Ltd.,;Golden Crown;113.922681,22.994585;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JINGZHOU MOUNTAINLEAVE GARMENT;Mountainleave;112.426574,30.034773;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
IDT TECHNOLOGY LIMITED;IDT;113.879297,22.601113;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
PERPETUAL(JI AN) INDUSTRY CO.,;WINSON;115.021728,27.153372;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
UpLite Technology Co., Ltd.;UpLite;113.690587,22.758841;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GREAT LOTUS MANUFACTURING CO.,;GREAT LOTUS;113.711526,22.995907;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TRIPLE POWER SPORTS PRODUCTS I;TRIPLE POWER;113.760528,22.846587;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Sunsmile Footwear CO., L;Sunsmile;112.264462,32.136303;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZhangZhou HengLi Electronic Co;HengLi;117.713853,24.539599;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
"Shenzhen Jinsunway Mould CO.;L";Jinsunway;113.898651,22.675433;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SAINT SUN SPORTING GOODS CO, L;SAINT SUN;113.216264,22.846354;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Maxcom Textile(Chengdu) Co., L;MAXCOM;104.300887,30.551939;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHANGCHENG ZHENGDA TRADING CO. ;ZHENGDA;115.3991,31.802301;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CHUANGFENG GARMENT MANUFACTURI;CHUANGFENG;113.219705,23.26944;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HOPLUN GARMENTS (QUAN NAN) LTD;HOPLUN;114.548783,24.759121;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TEAM GAIN INTERNATIONAL LIMITE;TEAM GAIN;113.909442,22.77742;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN DAYIN PLASTIC;DAYIN;113.721349,22.79719;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN GLADYS SPORTS PRODUCTS;GLADYS;118.145076,24.684983;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TONVEX GARMENT CO., LTD;TONVEX;113.328078,22.514051;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FOSHAN MA DU QI DRESSMAKING IN;MADUQI;113.065097,23.037351;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GOLDTOP 2000 LIMITED;GOLDTOP;113.845546,22.808476;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHONGSHAN ZHONGLIANG FOREIGN T;ZHONGLIANG;113.340584,22.565449;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN KING YOUNG SADDLERY CO.;KING YOUNG;118.163628,24.657556;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
NANNING CHEERWAY GARMENT MFG.;CHEERWAY;108.334529,22.726173;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Zhuhai Technique Plastic;TEYI;113.519239,22.283734;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZEUS SPORTING GOODS CORP;ZEUS;114.129129,22.764652;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan Technomate;Technomate;113.973051,23.024957;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
WEALTH RICH GARMENT(SHENZHEN);RUNXINGFA;113.9351,22.647031;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Golden-rhino Textile&Garments;Golden-rhino;111.802111,30.197767;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
W&Y(SHENZHEN) TYPE OF COMPANY;W&Y;114.1073,22.813148;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
WAIWAH SKI WEAR FACTORY LTD;WAIWAH;113.035394,22.674913;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
WELL POWER SPORTING GOODS CO.,;WELLPOWER;113.876956,22.990666;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Gooddale (Sportswear);Gooddale;113.900028,23.151029;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN FUJING GARMENT LTD CO;VIVA;113.809036,22.821046;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan Manhattan Outdoor Clo;MANHATTAN;113.618748,22.963818;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XINHUI WELLBOND GARMENT MANUFA;WELLBOND;113.02363,22.509553;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHANGZHOU XIAWEN GLASSES CO.,L;XIAWEN;117.953685,24.484711;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SPORTING KING (SHENZHEN) CO.,L;SPORTING KING;113.78734,22.745026;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
UNITEX INTERNATIONAL BUTTON AC ;UNITEX;113.844196,22.599345;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan Jiaheng Toy Co.,Ltd;Jiaheng;113.90428,22.994959;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
OSSOU  Metal & Plastic Manuf.;OSSOU;113.796887,22.681242;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FIRST SPORTS EQUIPMENT;FIRST SPORTS;113.032077,22.509847;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Technomate Manufactory Limited;Technomate;113.973051,23.024957;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
advance watch co.,(far east) L;Advance;113.432157,22.603388;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
MACNEILL WORLDWIDE PACIFIC LTD;MACNEILL;114.143323,22.75306;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Zhongshan Transtek Trading Co. ;Transtek;113.489038,22.616109;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Donglin Apparel Co.ltd;DONGLIN;112.610955,31.142905;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GZ XUNLI Wuhan Branch;WUHAN NOVALINE;114.425801,30.471625;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Wuhan Lovegod High-Level Dress;LOVEGOD;114.241993,30.628615;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TRANSTON INDUSTRIES LIMITED;KMC TRANSTON;114.055577,22.749225;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHONGSHAN MINSEN SOCKS FTY CO.;MANSUM;113.335318,22.626995;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JINGMEN XINGANG CLOTHING CO.,L;XINGANG;112.19065,30.933482;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN JUNYING SPORTING GOOD;JUNYING;113.726245,22.835016;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN SMARTCAP MANUFACTORY;COMTE;113.890891,23.104249;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
dongguan shun chuen metal prod;shun chuen;114.150492,22.861188;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
NUVO CYCLE PARTS (SZ)CO., LTD;NUVO;113.868328,22.720526;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XINHUI OVERSEAS CHINESE CLOTH;OVERSEAS;113.047882,22.532226;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HuBei Ourselves Garment Co.,Lt;OURSELVES;112.891859,30.371253;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
PORTHLAND GARDEN HOLDINGS LTD;Xiangyi;114.054205,23.054682;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan Tenji Industrial CO,.LTD;Tenji;113.833678,22.801827;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUANGDONG BIFAN GARMENT INDUST;BIFAN;114.031995,23.206918;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Fujian Soundpond High-tech tex;SOUNDPOND;119.185433,26.152631;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CHINADIVE WATERSPORTS INC.;ZHONGQIAN;114.366716,22.841104;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ATOZ ELECTRONIC TECHNOLOGY CO.;ATOZ;114.044882,22.799215;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHENZHEN AEE TECHNOLOGY CO., L;AEE;113.924931,22.655338;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CTB GOLF BAGS/SPORTS MANUFACTU;CTB GOLF;113.861831,22.918279;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FUJIAN PUTIAN SHUANGYUAN FOOTW;SHUANGYUAN;119.065819,25.506769;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TONGDA (XIAMEN) TECHNOLOGY;TONGDA;117.963746,24.539114;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Lifetime Plastic Product Ltd.;Lifetime;117.932099,24.553408;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HUNGFUNG(JIAN) GARMENT COMPANY;HUNGFUNG;114.958255,27.029808;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
NANHAI GLOBLE SINO ENTERPRISE;GLOBLE SINO;113.213415,23.136069;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Xiamen Wintex Imp. & Exp. Co.;FURONG;119.596259,25.95391;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
OCEAN SMART INDUSTRIES LT.;OCEAN SMART;114.131347,22.958549;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HOLJUN TEXTILE TRADING(SHENZHE;HOLJUN;113.802413,22.789201;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DAFU PLASTIC INDUSTRY CO LTD;DAFU;119.110962,25.285137;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
YINGDE CALTAK SHOES INDUSTRIES;CALTAK;113.42023,24.203921;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GRACE CONTINENTAL LIMITED(FROX;GRACE;114.072185,22.729496;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
WUHU FENGXUE RUBBER CO. LTD;FENGXUE;118.388343,31.313281;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Xingke Athletics Thing Co.,Ltd;XINGKE;118.650122,24.77969;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZUNLUN TRANSPORTION INSTRUMENT;ZUNLU;114.077406,22.633264;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
OT sports manufacturing co.,lt;OT;114.131123,22.813119;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Golden Crown Spt. Goods (He Yu;CHANGSHENG;114.671152,23.625613;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TRANSART GRAPHICS(SHENZHEN) CO;TRANSART GRAPHICS;114.049648,22.642981;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
KAIDUAN KNITTING GMT FTY;KAIDUAN;113.326663,23.382596;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
LIHE(ZHANGZHOU)ENTERPRISE CO. ;LIHE;117.653579,24.51893;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Letex Enterprises(H.K.) Limite;Letex;114.303579,22.676646;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN ROSE QUEEN GARMENT CO.,;ROSE QUEEN;118.160214,24.518138;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Fran Wheel Enterp Co.,Ltd(Chin;Fran Wheel;113.847807,22.767606;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
MINGSI BICYCLE PARTS(SHENZHEN;MINGSI;114.066824,22.720597;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HESHAN CARRYWEALTH GARMENT LTD;CARRYWEALTH;112.889911,22.587457;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
National Electronics & Watch C;WEIRI;113.90398,22.790275;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
