name;short_name;location_supplier;location_dgcfs;location_xmcfs;location_yantian;location_xiamen;distance_dgcfs;duration_dgcfs;distance_yantian;duration_yantian;distance_xmcfs;duration_xmcfs;distance_xiamen;duration_xiamen
TRIPLE GOLD WORLDWIDE LIMITED;TRIPLE GOLD;113.780493,22.991947;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN FULI SHOES CO.,LTD;FULI;118.127791,24.715431;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JIANGMEN V-APPAREL MANUFACTURI;V-APPAREL;112.939292,22.461358;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
U-LUCKY SPORTING GOODS CO.LTD;U-LUCKY;113.887208,22.795629;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FOSHAN NANHAI SHYANGHO FOOTWEA;SHYANGHO;113.236021,23.014658;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SUN HAVEN OPTICAL CO.,LTD.( XI;SUN HAVEN;118.016879,24.528695;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
COMPOSITE TECH COMPANY LIMITED;COMPOSITE;113.610556,23.011555;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ECHOWELL ELECTRONIC CO.,LTD;ECHOWELL;114.075528,22.813052;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FOSHAN SHUNDE FLY N HIGH CO.,;FLY N;113.131699,22.952995;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
LONG WAY ENTERPRISE(HK)CO.LTD;LONG WAY;113.914146,22.725255;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HuiZhou YiChang Garment Compan;YICHANG;114.680817,22.955041;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Fujian Ezon Information Techno;EZON;119.249263,26.057596;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN SURPASSING SHOES CO.,;SURPASSING;113.759112,22.767084;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SUNNY FOOTWEAR CO., LTD.;SUNNY;116.370367,25.852171;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GAOYAO YUANLIANG PLASTIC CO.,L;YUANLIANG;112.532639,23.047134;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
LUNG I BICYCLE PARTS(DONGGUAN);LUNG I;114.117341,22.75159;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Juxing Composite Manufacture C;Juxing;114.129875,22.871755;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN CHENG SHIN ENTERPRISE C;CHENG SHIN;118.026835,24.580582;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN RONGCHENG SPORTS LTD.;RONGCHENG;113.969942,22.968119;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HUNG YUAN (JISHUI) INDUSTRIAL;HUNG YUAN;115.123926,27.256882;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JINGMEN JUNYUAN GARMENT CO., L;JUNYUAN;112.22466,30.945858;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIN XING GREAT SUCCESS PLASTIC;GREAT SUCCESS;113.845546,22.808476;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUANGZHOU YINGRUN GARMENT CO L;YINGRUN;113.359782,23.300202;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SZ Shuangshengli Elect. Tech..;Shuangshengl;114.001583,22.680517;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HWAMAO OPTICAL(XIAMEN) CO.,LTD;HWAMAO;118.160335,24.517109;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Mianyang Comfort Garment Manuf;COMFORT;104.990918,31.215056;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Dihaoda garments Co.,Ltd;DIHAODA;114.629109,30.020082;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
QINGDAO RENDA SHOES CO.,LTD;RENDA;120.452653,36.78386;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan City WanZhi Ind. Comp;WANZHI;113.944554,23.126476;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
A-PRO CYCLES INC LTD;A-PRO;114.341176,22.687354;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUOLAI PLASTIC MOULD CO., LTD;GUOLAI;113.670156,22.961495;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
MANNONG COMPANY;MANNONG;113.879321,23.073268;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
INNOVATOR PLASTIC&ELECTRONICS;INNOVATOR;113.988791,23.223723;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Zhuhai Lisen Optical;LISEN;113.520357,22.380156;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUANGZHOU HAOYI GARMENT CO LTD;HAOYI;113.305515,23.289005;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
wealth rich garment (dangyang);RUNFA;111.818891,30.853674;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GZ Xunli production line;XL PRODUCTION LINE;113.458007,23.17533;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Chinese Rays Technology(HuiDon;Chinese Rays;114.68062,22.954858;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
PUTIAN XINLONG FOOTWEAR CO.,LT;XINLONG;119.092559,25.383256;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HIMALAYA OUTDOOR PRODUCTION CO;HIMALAYA ;113.551268,22.57224;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHONGSHAN SUNFLEX SPORTING GOO;SUNFLEX;113.340584,22.565449;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FUJIAN SUNSHINE FOOTWEAR CO.,L;SUNSHINE;118.623414,24.996824;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DAYTON INDUSTRIAL CO LTD;DAYTON;113.977349,23.051428;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SUNTEX GARMENT MANUFACTURING C;SUNTEX;113.267066,23.3741;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Yisun Clothing Co., Ltd.;Yisun;111.629482,30.087034;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN BLACK DRAGON SPORTING;BLACK DRAGON;113.720825,22.968405;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
QUANZHOU WANHUA SEWANG MICRO F;WANHUA;118.791478,25.013079;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FAST FIELD RUIYING ELECTRONIC;RUIYING;113.004515,23.09211;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JI AN NEW SOUTH CHINA SPORTS L;NEW SOUTH CHINA;114.929259,26.962614;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Xinxing New Derun garment co.,;XINDERUN;112.279998,22.704115;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JD METAL INDUSTRY (SZ)CO., LTD;JD;113.88444,22.786582;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DongGuan Wei Sheng;Wei Sheng;113.637845,22.893072;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CHENGYI OPTICAL (XIAMEN) CO.,L;CHENGYI ;118.148129,24.488408;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
LONG DA MACHINERY ENTERPRISES(SHENZHEN)CO.LTD;LONG DA;114.078702,22.717792;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JOY INDUSTRIAL (SHENZHEN) CO.,;JOY;113.887072,22.820604;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHENZHEN STANDFORD DONGHONG FABRICS CO.LTD;STANDFORD DONGHONG;114.410837,22.697197;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CIMTEX COMPOSITE MANUFACTURING;CIMTEX;113.280604,23.262474;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUANGZHOU JINFENG TRADING CO L;JINFENG;113.316384,23.284123;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Golden roller international Lt;SHINEHOME;114.336495,22.867074;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
PCCS GARMENTS (SUZHOU) LIMITE;PCCS;120.521601,30.933782;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JITIAN GARMENT CO,LTD;JITIAN;113.897676,22.782715;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HL CORP (SHENZHEN);HL(SG);113.815724,22.781073;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
On Real Electronics (ShenZhen);On Real Electronics;113.85459,22.815435;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XIAMEN HONGTAI OPTICAL CO. LTD;HONGTAI;118.164303,24.521145;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
XINCHENGDA FASHION HUBEI CO.,L;XINCHENGDA;113.88064,31.612887;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Fotune Sporting Co., Ltd;Fotune;112.958574,23.633681;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
BEIHAI WINWIN ARCHERY CO;WINWIN;109.126531,21.486836;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ICON HEALTH & FITNESS INC.;ICON HEALTH & FITNESS INC.;117.954186,24.5354;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
YOUNGS WATCH COMPANY LTD;DALAS;114.009003,22.663685;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GLORIEUX INTERNATIONAL (H.K.);GLORIEUX;113.949616,22.987542;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
KA SHING TRADING CO;JiaSheng;114.23187,23.164271;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
CHEN-PON PLASTIC (SHENZHEN);CHEN-PON;113.873921,22.655977;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JASON INDUSTRIAL CO., LTD;JASON;113.893752,22.723536;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Bestway (Hong Kong) Internati;Bestway;121.314632,31.268672;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HUI ZHOU YUANSHENG BICYCLE PAR;YUANSHENG;114.59438,22.891026;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Tony Optical Enterprises;Tony;117.905246,24.53191;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DONGGUAN HONGZHAN METAL CO.,LT;HONGZHAN;114.124787,22.965645;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Challenge Apparel Co.,Lt;Challenge;110.216899,32.238456;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FOSHAN CITY NANHAI WEIHONG MOL;WEIHONG;112.921274,23.062469;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Shenzhen DBK electronics co.,l;DBK;114.009809,22.671381;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
GUIZHOU DINGSHENG GARMENT CO.,;DINGSHENG;108.681874,26.95868;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
wayder plastic ind. co. LTD;Wayder;120.523599,32.325887;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHANGHAI NEOENT INDUSTRIAL CO.;NEOENT;121.50928,30.909953;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
NANTONG TIMES CLOTHING CO. LTD;Times;120.554717,32.405314;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SHANGHAI JI LONG PLASTIC;JI LONG;121.675036,31.172986;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHANGJIAGANG MEIRUYI CAPS CO.,;MEIRUYI;120.568145,31.816538;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
SH SHENGFEIDA GARMENTS CO., LT;SHENGFEIDA;121.058385,31.090237;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
QINGDAO JIFA IMP.&EXP.CO.,LTD; JIFA;115.798398,36.120817;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
TIANJIN HUANQIU RECREATION PRO;HUANQIU;117.283436,39.768723;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan Qian Li Ma lndustries;Qian Li Ma;114.036377,23.007779;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
DongGuan JUTAI composite mater;JUTAI;114.17089,22.85031;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
HARD CORE ASIA INDUSTRIAL CO.,;HARD CORE;112.032795,21.918712;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Qingdao Huilu Silicone co.,LTD;Huilu;120.180686,35.960689;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Hubei Juntong Supply Chain;Juntong;112.19065,30.933482;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
FURI HOMETEXTILES CO., LTD.;FURI;119.796729,36.381353;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
JIANGSU JUJIE MICROFIBERS;JUJIE;120.676135,31.08766;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
lianyungang dongxia clothing;dongxia;118.971702,34.885136;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
QINGDAO DC LEATHER PRODUCT CO.;DC;120.368068,36.327035;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
zhejiang sunrising garments co;sunrising;119.719027,30.667848;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Huaian Chisage Industrial;Chisage;119.21125,33.624821;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
anhui xingxing garments joint;xingxing;116.591833,31.771927;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
NINGBO SHENZHOU KNITING CO., L;SHENZHOU KNITING;121.805937,29.925163;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
zhejiang yisijia garment co.,;yisijia;121.00127,30.762252;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
AnhuiHuayangGarmentCo.,Ltd.;Huayang;115.913536,33.687338;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
zhe jiang hongzhu;hongzhu;120.974125,30.856685;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Dongguan YongDong Electronic T;YONG DONG;114.102057,22.874662;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
ZHEJIANG GOLDTOP HAT;GOLDTOP;120.046336,29.328157;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
BETRUE TECHNOLOGY (SHENZHEN) CO.,LTD.;BETRUE;113.863873,22.755663;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
Qingdao Ruihua Group Co.,Ltd;Ruihua;120.481398,36.42302;114.0484,23.032973;118.034528,24.45114;114.265583,22.588069;118.082275,24.490939;;;;;;;;
